Caldendar.Year,Cause,Ranking,Total.Deaths
2016,Diabetes mellitus,18,1070
2022,All other forms of chronic ischemic heart disease,29,2682
2005,Diabetes mellitus,23,2261
2012,All other forms of chronic ischemic heart disease,27,3210
2015,"Malignant neoplasms of trachea, bronchus and lung",6,2504
2009,Diabetes mellitus,28,4572
2005,Diabetes mellitus,21,4897
2006,Acute myocardial infarction,20,4980
2016,"Malignant neoplasms of trachea, bronchus and lung",14,1146
2004,"Malignant neoplasms of trachea, bronchus and lung",28,1038
2002,Diabetes mellitus,15,4472
2007,Diabetes mellitus,20,572
2022,Acute myocardial infarction,19,1796
2006,"Malignant neoplasms of trachea, bronchus and lung",17,3029
2015,Diabetes mellitus,14,2958
2014,"Malignant neoplasms of trachea, bronchus and lung",19,1804
2020,Diabetes mellitus,7,2023
2014,Acute myocardial infarction,26,2356
2004,All other forms of chronic ischemic heart disease,20,2611
2004,Acute myocardial infarction,2,3543
2021,"Malignant neoplasms of trachea, bronchus and lung",29,3631
2008,Diabetes mellitus,22,3983
2020,Acute myocardial infarction,14,796
2003,All other forms of chronic ischemic heart disease,20,3567
2004,All other forms of chronic ischemic heart disease,20,3548
2005,All other forms of chronic ischemic heart disease,28,3961
2002,Acute myocardial infarction,4,4240
2015,"Malignant neoplasms of trachea, bronchus and lung",20,2984
2008,"Malignant neoplasms of trachea, bronchus and lung",11,1105
2020,All other forms of chronic ischemic heart disease,27,1555
2016,"Malignant neoplasms of trachea, bronchus and lung",28,997
2012,"Malignant neoplasms of trachea, bronchus and lung",12,2817
2003,Diabetes mellitus,14,4902
2009,Acute myocardial infarction,27,4166
2019,Acute myocardial infarction,11,2067
2022,"Malignant neoplasms of trachea, bronchus and lung",21,3943
2004,"Malignant neoplasms of trachea, bronchus and lung",23,4183
2008,All other forms of chronic ischemic heart disease,6,2978
2010,Acute myocardial infarction,17,760
2011,Diabetes mellitus,30,183
2002,"Malignant neoplasms of trachea, bronchus and lung",24,2072
2021,Diabetes mellitus,29,3120
2015,"Malignant neoplasms of trachea, bronchus and lung",16,3876
2022,Acute myocardial infarction,9,1796
2017,Acute myocardial infarction,9,150
2006,"Malignant neoplasms of trachea, bronchus and lung",20,627
2019,"Malignant neoplasms of trachea, bronchus and lung",20,1420
2006,Acute myocardial infarction,21,2273
2017,Diabetes mellitus,27,1696
2017,Acute myocardial infarction,16,3974
2008,Diabetes mellitus,27,3732
2017,All other forms of chronic ischemic heart disease,29,3920
2008,"Malignant neoplasms of trachea, bronchus and lung",28,4746
2010,"Malignant neoplasms of trachea, bronchus and lung",1,3169
2015,All other forms of chronic ischemic heart disease,5,3433
2022,Acute myocardial infarction,28,4358
2003,All other forms of chronic ischemic heart disease,22,2727
2009,Diabetes mellitus,14,1443
2016,"Malignant neoplasms of trachea, bronchus and lung",21,4897
2003,"Malignant neoplasms of trachea, bronchus and lung",27,1942
2022,Diabetes mellitus,9,1175
2010,All other forms of chronic ischemic heart disease,17,1657
2022,Diabetes mellitus,10,2517
2013,Acute myocardial infarction,9,3370
2003,Acute myocardial infarction,29,1664
2019,Diabetes mellitus,8,3208
2018,All other forms of chronic ischemic heart disease,7,1886
2021,"Malignant neoplasms of trachea, bronchus and lung",1,3911
2006,All other forms of chronic ischemic heart disease,14,728
2020,"Malignant neoplasms of trachea, bronchus and lung",23,4308
2009,Acute myocardial infarction,16,1765
2007,All other forms of chronic ischemic heart disease,10,1750
2019,Diabetes mellitus,17,4809
2006,"Malignant neoplasms of trachea, bronchus and lung",9,3859
2005,All other forms of chronic ischemic heart disease,23,3954
2012,Acute myocardial infarction,19,2168
2008,All other forms of chronic ischemic heart disease,11,395
2016,"Malignant neoplasms of trachea, bronchus and lung",10,4989
2001,Acute myocardial infarction,13,4017
2004,All other forms of chronic ischemic heart disease,11,3838
2019,Acute myocardial infarction,6,3833
2009,All other forms of chronic ischemic heart disease,28,420
2020,All other forms of chronic ischemic heart disease,19,2299
2017,Diabetes mellitus,22,2070
2006,All other forms of chronic ischemic heart disease,22,4855
2022,"Malignant neoplasms of trachea, bronchus and lung",14,3354
2006,Diabetes mellitus,28,2859
2021,All other forms of chronic ischemic heart disease,11,4092
2021,Acute myocardial infarction,13,750
2013,"Malignant neoplasms of trachea, bronchus and lung",17,126
2017,Diabetes mellitus,25,1635
2002,Diabetes mellitus,26,1830
2006,Diabetes mellitus,1,3678
2002,All other forms of chronic ischemic heart disease,16,4232
2021,"Malignant neoplasms of trachea, bronchus and lung",1,4736
2016,Diabetes mellitus,19,4079
2011,All other forms of chronic ischemic heart disease,23,3218
