Calendar.Year,Cause,Total.Deaths,Ranking
2016,Diabetes mellitus,1295,19
2022,All other forms of chronic ischemic heart disease,3614,4
2005,Diabetes mellitus,1776,26
2012,All other forms of chronic ischemic heart disease,3904,2
2015,"Malignant neoplasms of trachea, bronchus and lung",2958,7
2009,Diabetes mellitus,1585,28
2005,Diabetes mellitus,1382,23
2006,Acute myocardial infarction,2758,13
2016,"Malignant neoplasms of trachea, bronchus and lung",2475,14
2004,"Malignant neoplasms of trachea, bronchus and lung",2535,11
2002,Diabetes mellitus,1590,28
2007,Diabetes mellitus,1441,26
2022,Acute myocardial infarction,2974,13
2006,"Malignant neoplasms of trachea, bronchus and lung",2588,11
2015,Diabetes mellitus,1779,19
2014,"Malignant neoplasms of trachea, bronchus and lung",2514,12
2020,Diabetes mellitus,1501,30
2014,Acute myocardial infarction,2668,8
2004,All other forms of chronic ischemic heart disease,3884,2
2004,Acute myocardial infarction,2916,8
2021,"Malignant neoplasms of trachea, bronchus and lung",2754,14
2008,Diabetes mellitus,1617,16
2020,Acute myocardial infarction,3227,14
2003,All other forms of chronic ischemic heart disease,4538,1
2004,All other forms of chronic ischemic heart disease,5125,4
2005,All other forms of chronic ischemic heart disease,4099,2
2002,Acute myocardial infarction,2454,8
2015,"Malignant neoplasms of trachea, bronchus and lung",2513,12
2008,"Malignant neoplasms of trachea, bronchus and lung",2829,13
2020,All other forms of chronic ischemic heart disease,4065,4
2016,"Malignant neoplasms of trachea, bronchus and lung",2065,14
2012,"Malignant neoplasms of trachea, bronchus and lung",2565,11
2003,Diabetes mellitus,1647,17
2009,Acute myocardial infarction,2789,12
2019,Acute myocardial infarction,2777,11
2022,"Malignant neoplasms of trachea, bronchus and lung",2097,15
2004,"Malignant neoplasms of trachea, bronchus and lung",2770,6
2008,All other forms of chronic ischemic heart disease,3085,10
2010,Acute myocardial infarction,3308,10
2011,Diabetes mellitus,1498,19
2002,"Malignant neoplasms of trachea, bronchus and lung",2383,6
2021,Diabetes mellitus,1317,27
2015,"Malignant neoplasms of trachea, bronchus and lung",2257,15
2022,Acute myocardial infarction,3494,15
2017,Acute myocardial infarction,2243,11
2006,"Malignant neoplasms of trachea, bronchus and lung",2658,15
2019,"Malignant neoplasms of trachea, bronchus and lung",2205,12
2006,Acute myocardial infarction,3155,7
2017,Diabetes mellitus,1417,29
2017,Acute myocardial infarction,3236,10
2008,Diabetes mellitus,1539,22
2017,All other forms of chronic ischemic heart disease,3521,4
2008,"Malignant neoplasms of trachea, bronchus and lung",3117,10
2010,"Malignant neoplasms of trachea, bronchus and lung",2557,9
2015,All other forms of chronic ischemic heart disease,4121,3
2022,Acute myocardial infarction,2888,10
2003,All other forms of chronic ischemic heart disease,3026,6
2009,Diabetes mellitus,1145,17
2016,"Malignant neoplasms of trachea, bronchus and lung",2571,10
2003,"Malignant neoplasms of trachea, bronchus and lung",2546,13
2022,Diabetes mellitus,1330,24
2010,All other forms of chronic ischemic heart disease,4131,1
2022,Diabetes mellitus,1699,21
2013,Acute myocardial infarction,3108,11
2003,Acute myocardial infarction,2789,9
2019,Diabetes mellitus,1623,26
2018,All other forms of chronic ischemic heart disease,4493,4
2021,"Malignant neoplasms of trachea, bronchus and lung",2214,10
2006,All other forms of chronic ischemic heart disease,3755,2
2020,"Malignant neoplasms of trachea, bronchus and lung",2821,9
2009,Acute myocardial infarction,3022,10
2007,All other forms of chronic ischemic heart disease,4472,2
2019,Diabetes mellitus,1941,30
2006,"Malignant neoplasms of trachea, bronchus and lung",3089,7
2005,All other forms of chronic ischemic heart disease,3085,15
2012,Acute myocardial infarction,2197,6
2008,All other forms of chronic ischemic heart disease,4518,3
2016,"Malignant neoplasms of trachea, bronchus and lung",2887,8
2001,Acute myocardial infarction,2667,15
2004,All other forms of chronic ischemic heart disease,4532,5
2019,Acute myocardial infarction,3724,2
2009,All other forms of chronic ischemic heart disease,4331,2
2020,All other forms of chronic ischemic heart disease,3809,3
2017,Diabetes mellitus,1613,20
2006,All other forms of chronic ischemic heart disease,4056,1
2022,"Malignant neoplasms of trachea, bronchus and lung",2799,15
2006,Diabetes mellitus,1637,24
2021,All other forms of chronic ischemic heart disease,4379,5
2021,Acute myocardial infarction,2745,10
2013,"Malignant neoplasms of trachea, bronchus and lung",2482,14
2017,Diabetes mellitus,1753,18
2002,Diabetes mellitus,1768,24
2006,Diabetes mellitus,1583,29
2002,All other forms of chronic ischemic heart disease,4451,2
2021,"Malignant neoplasms of trachea, bronchus and lung",2641,12
2016,Diabetes mellitus,1687,24
2011,All other forms of chronic ischemic heart disease,3957,2
2004,All other forms of chronic ischemic heart disease,3819,4
2003,Acute myocardial infarction,2690,10
2004,Diabetes mellitus,1630,20
2021,All other forms of chronic ischemic heart disease,4336,4
2010,Diabetes mellitus,1409,21
